{'frame_counter': 13860, 'label': (0, 0, 0), 'lma_features': [0.29040399413031753, 0.20981039726828082, 0.09342964210542706, 0.5570058416497502, 0.3426264723415721, 0.2656143654150227, 0.18469513190968403, 0.15504541002305236, 0.23615100380154358, 0.22389400728639122, (-0.03986877351999283, -0.047634445782205145, -0.1960640951991081, 0.9772654215494792), 0.2905097003299915, 0.052917023391818425, 0.1789930898578605, 0.36195594971438544, 0.3139513195514173, 0.6854943872728164, 0.26672596451259123, 0.7592156689019001, 1.6739787874301897, 1.041335772549067, 1.1431833499000086, 2.8554215635717024, 0.9898622099530556]}
{'frame_counter': 13920, 'label': (0, 0, 0), 'lma_features': [0.3648967741805186, 0.17601360841482325, 0.14730218025714567, 0.5907268130607843, 0.32756637992489307, 0.24302243033962675, 0.18211997164416335, 0.17193143034546218, 0.23615101754794676, 0.22389398396315743, (-0.07150097756336132, -0.05542708565481007, -0.1550986776749293, 0.9803526709477107), 0.2798366797976779, 0.06344704161956007, 0.12659257721442777, 0.44420979523005183, 0.927865435866196, 1.7501520982870713, 0.5177878461362925, 0.07161135245725375, 1.10357887012747, 1.5019170069039964, 2.3051708266997464, 1.0535665282889692, 1.3928521776596714]}
{'frame_counter': 13980, 'label': (0, 0, 0), 'lma_features': [0.30596017782915813, 0.19273884285456017, 0.15415034941576428, 0.642192652500226, 0.33927078352826917, 0.2518039206462762, 0.18226900621706116, 0.0799629380194823, 0.2361510057225317, 0.22389400076793997, (-0.07805057453612486, 0.1174564520517985, -0.12852884456515312, 0.981171237428983), 0.22461352732913875, 0.033458707467824, 0.21397241169723297, 0.806918297460291, 0.45867684123026353, 0.1387225685344234, 0.5853590334022053, 0.6135055261290064, 1.0731145797058927, 1.312940104090285, 3.59232907900885, 0.8153085503393759, 1.1157552598040112]}
{'frame_counter': 14040, 'label': (0, 0, 0), 'lma_features': [0.15072464144721773, 0.228831797633266, 0.11469249355888028, 0.4346541197058263, 0.34700578950038385, 0.24443822000341797, 0.18963595783922538, 0.06647931418043927, 0.2361510112174715, 0.22389399504032467, (-0.08256647922098637, 0.2714851101239522, -0.06663774906968077, 0.9544284065564473), 0.16594195346175236, 0.026034996107786, 0.09425071667929502, 0.38356208555250354, 0.3731389571757492, 0.08283628160406278, 1.5103113793198921, 0.25407578055499, 0.8643408915870955, 0.3604904046698636, 0.3991953633582892, 2.3753008875077297, 0.7238271330693915]}
{'frame_counter': 14100, 'label': (0, 0, 0), 'lma_features': [0.19680896160167588, 0.20170226869539784, 0.14499190113702928, 0.48477934805798034, 0.33807020640303787, 0.24955366881520816, 0.17948506355968688, 0.06953739650694205, 0.23615099885345375, 0.22389400130388462, (-0.06231769773488243, 0.4499717632929484, -0.025460722051987735, 0.8865171611309052), 0.20175341840502015, 0.023956360344492993, 0.15199987930598605, 0.551982688139341, 0.5114234250942659, 0.5922358531221179, 0.470237852107613, 0.6123912426272429, 1.0792197122815441, 0.34320057409361127, 1.0398468391998388, 3.4245268789623697, 0.7358195231250988]}
{'frame_counter': 14160, 'label': (0, 0, 0), 'lma_features': [0.23349173737062298, 0.26024893151889067, 0.1631756415533526, 0.5009040408743082, 0.36935064657403804, 0.26918309271456725, 0.2100215808353999, 0.09529803983467919, 0.23615101002122602, 0.22389399109045324, (0.04388468147953972, 0.4889070436358452, -0.052538056205958125, 0.8640710721413295), 0.31573209634453764, 0.048357271628697324, 0.1130381102328657, 0.2680717300237807, 0.40604254570027, 1.2997881731467442, 0.4237472220826085, 0.28601248383756006, 0.6090172529815783, 0.39584391943430314, 1.627934168623694, 1.327694679413107, 1.1442285038116593]}
{'frame_counter': 14220, 'label': (0, 0, 0), 'lma_features': [0.3166100513045006, 0.2755605773702783, 0.18716663145311319, 0.572176585471948, 0.37467746295167115, 0.30054718757013993, 0.21514632217856597, 0.1355969133893256, 0.2361509948086421, 0.22389399984004868, (0.14718203879892827, 0.3838564818104108, -0.01931340288914119, 0.9061757246653239), 0.2662803637735332, 0.06946804692033753, 0.18706126078060456, 0.6709286903011161, 0.5469605769520716, 0.44544820161173354, 0.30349078543464375, 0.7188873626671696, 0.81294833404796, 1.2472898457763617, 3.221415049052853, 1.2137603307805966, 0.9185140414928276]}
{'frame_counter': 14280, 'label': (0, 0, 0), 'lma_features': [0.30718642179329053, 0.2917037956442966, 0.14343483409443175, 0.3029982850652373, 0.39575669159025423, 0.25843316291607443, 0.2324932468505296, 0.10061263380608161, 0.23615100551397214, 0.22389399481089314, (0.15713630865017572, 0.20196359182397525, 0.08571691339214643, 0.9571003158887227), 0.20908945188894107, 0.06308752383982433, 0.07932821725106448, 0.5435163526703847, 0.45250806498115537, 0.47697905263280405, 1.2009601330615618, 0.410557538224394, 1.5163396906292421, 0.46569221266346983, 1.775994703079702, 1.8732590118904642, 1.3140130504162302]}
{'frame_counter': 14340, 'label': (0, 0, 0), 'lma_features': [0.39865455492568286, 0.2496630292509977, 0.1068232177633166, 0.5292790084263149, 0.37312101231497335, 0.26439042419541614, 0.2131528758436639, 0.10951949795780933, 0.23615099894498096, 0.2238940089522629, (0.12353754093249639, 0.14405686582128208, 0.07189343397816023, 0.9788934717575709), 0.24594035074778814, 0.06343183239939511, 0.12022968001962658, 0.3593615795880705, 0.6323933958440183, 1.2563906947745371, 0.33137777419719333, 0.5947951874319047, 0.8533213452650596, 1.1876035620831833, 2.086032536247729, 2.990597411730304, 0.6665214617887014]}
{'frame_counter': 14400, 'label': (0, 0, 0), 'lma_features': [0.4104781309945214, 0.2516528257504561, 0.10572980195903006, 0.5302423814158125, 0.3622129824571854, 0.2903326240587989, 0.20319025116524167, 0.14999078074719502, 0.23615100654394153, 0.22389400467008588, (0.06179785455266635, 0.18712222253282865, 0.04715420914192994, 0.9788275520006816), 0.2415695163145029, 0.07921063050865192, 0.14594840376190024, 0.5198938922338944, 0.5511970357702002, 0.36628966720600553, 0.8022048260144533, 0.48185148510942777, 1.090246402409334, 0.8157515388410213, 3.0411075552850435, 2.2033550575187015, 0.34712441030145824]}
{'frame_counter': 14460, 'label': (0, 0, 0), 'lma_features': [0.25377848704997363, 0.17263910995858772, 0.11694703691387795, 0.43878449286064397, 0.3309793261294163, 0.28389431735250736, 0.1734589482081187, 0.12623865815300936, 0.23615099949080934, 0.22389399460127457, (0.01896996665163897, 0.1714478152493636, 0.028964973819286872, 0.9836004883050918), 0.17394874853679124, 0.05781204959413031, 0.12209324264238887, 0.630816371988669, 0.2802535079528444, 0.3042016778702623, 1.0576914537711801, 0.32567674493939147, 0.2755303790516437, 0.611169210550362, 1.1693660156807457, 1.038303587983182, 0.6591201286372115]}
{'frame_counter': 14520, 'label': (0, 0, 0), 'lma_features': [0.23096240597049653, 0.21428939853553916, 0.10856714790039661, 0.37876204004221464, 0.34710614904861525, 0.23619688730928312, 0.18840063972803728, 0.08875810418377088, 0.2361510074668652, 0.22389398881269582, (-0.10511643461262186, 0.174824940909942, -0.1755624317874511, 0.9600838323434194), 0.18762304290114765, 0.037090274123305005, 0.08425421441009394, 0.38854252303945075, 0.7262715951485268, 1.3836014980602802, 0.3718530788336148, 0.18052499270130104, 0.9412264629833487, 0.9406384744756907, 2.209600974473588, 2.2341716835819208, 0.3153387397080107]}
{'frame_counter': 14580, 'label': (0, 0, 0), 'lma_features': [0.27993660326130726, 0.11909829076183445, 0.18951595264439644, 0.6017458193703604, 0.29542920343669904, 0.22554055647876473, 0.1331860262533676, 0.16088118108778343, 0.23615100274680273, 0.22389400396226775, (-0.25499333019057907, 0.0863048842176795, -0.3785107175509135, 0.881457456946373), 0.4369445428422901, 0.04598676162446584, 0.13256049188039165, 0.7368255157235432, 0.4047624176914857, 0.3751254472644175, 1.4467488762110112, 0.39240880142912804, 0.8385157306047631, 1.249298291200493, 2.507219340098651, 2.227606827384497, 0.6732668387383486]}
{'frame_counter': 14640, 'label': (0, 0, 0), 'lma_features': [0.17150567986066753, 0.07752315182874488, 0.17779539330524344, 0.6379997585016083, 0.2797411244133174, 0.248928861164962, 0.11548777436800485, 0.17100089958020437, 0.23615100446666112, 0.22389400015822034, (-0.32011537651220956, -0.020043496255918097, -0.5012942065795263, 0.8028403202692668), 0.5824363105134311, 0.02943050626171635, 0.22212080134936235, 0.5023057040851656, 0.7267737344856866, 0.17872344357334255, 0.22353047867708373, 0.6311178400617194, 1.1144106946358834, 1.1286078201832983, 0.527550193909554, 3.1356207521772785, 0.9789946755498011]}
{'frame_counter': 14700, 'label': (0, 0, 0), 'lma_features': [0.2040600015106393, 0.05635810172384543, 0.17848725365108603, 0.43646411615094466, 0.26732635175413993, 0.2559450167221638, 0.09900489086099036, 0.23838868801715998, 0.23615099722415545, 0.22389400400796067, (-0.2998000035683314, 0.045628745364956556, -0.5175249869624774, 0.7994344254334768), 0.5039071396606758, 0.032378172723597214, 0.08979319384032479, 0.2993649719718228, 0.2726014565165946, 1.1570362916091406, 0.17862211430081937, 0.20452280220318747, 0.4081479414324734, 1.212644069053498, 1.9786124830593352, 0.6011029006566717, 1.096423592161337]}
{'frame_counter': 14760, 'label': (0, 0, 0), 'lma_features': [0.26452879041316, 0.06967887390188084, 0.25397528423856863, 0.3538041591754743, 0.2786584249674722, 0.23385540580159964, 0.11753912270983044, 0.253867084151304, 0.23615100533935204, 0.22389400182894592, (-0.3309015502532323, 0.1494590114802122, -0.3878443290789922, 0.842847662170728), 0.4208322299789779, 0.04562784663846964, 0.12164792124701593, 0.33455727475597885, 0.31432498861334535, 0.5042890729357841, 0.506177140887702, 0.5320561065847651, 0.4472954771814743, 0.7813980676466843, 2.221218741135971, 0.6818141996786947, 0.7405193257658255]}
{'frame_counter': 14820, 'label': (0, 0, 0), 'lma_features': [0.24485858961432053, 0.0848806350206887, 0.21355508432471215, 0.32748108101955903, 0.286367360714939, 0.24453933312673046, 0.12742301662766117, 0.11248744769546092, 0.2361510043894795, 0.22389399942945018, (-0.2532614978651206, 0.2313214771449566, -0.20485685269037882, 0.9152503818273544), 0.20679839360750174, 0.04128517550238519, 0.09575672139347188, 0.13907384464516725, 0.20108726399324597, 0.33416898871389167, 0.6687683766022481, 0.37240359902808273, 0.5825686488973806, 0.29871097108599537, 1.5016785062120337, 1.8809548144454853, 0.3962835921229867]}
{'frame_counter': 14880, 'label': (0, 0, 0), 'lma_features': [0.18950867578302208, 0.17666424683684015, 0.11361277673739169, 0.44894774889451283, 0.32225122429313835, 0.23682832410711008, 0.1587651034960541, 0.0548167324760562, 0.23615100066529787, 0.22389399734736115, (-0.13578257896006107, 0.22056535010536513, -0.10830259944001834, 0.9588986605405807), 0.2079746414553848, 0.03743186816850276, 0.1596215397305653, 0.13382604793819944, 0.473622876297397, 0.29239816368061333, 0.31583609451966926, 0.45554230460120554, 0.29626242098003125, 0.6438991161051218, 0.318506657515122, 1.1833248772604283, 0.4135156520569587]}
{'frame_counter': 14940, 'label': (0, 0, 0), 'lma_features': [0.35325964963055906, 0.24742660967344157, 0.08765878639152723, 0.44158645861913365, 0.37324058908309754, 0.24190174443519333, 0.21086191961614223, 0.14228977416073824, 0.23615100937715625, 0.22389400101513685, (-0.05200031803688034, 0.21143083423376083, -0.07083972189575434, 0.9721642315387726), 0.22159903349031307, 0.05288148736338579, 0.15684625470741081, 0.3986264282205762, 0.6820974723470531, 0.2925848586645187, 0.050951754592872905, 0.16834911303425312, 1.0133873778155384, 1.0916802106705021, 1.032902033802196, 0.7247319778638631, 0.5754019822527694]}
{'frame_counter': 15000, 'label': (0, 0, 0), 'lma_features': [0.3935836438010488, 0.26437091076399116, 0.3264399294909574, 0.4726765300799126, 0.37691291631057344, 0.3689579281344332, 0.2175339534631634, 0.2998289737084784, 0.23615100739853487, 0.22389399125665507, (0.008955585460838241, 0.1285158748428027, -0.10031926110386849, 0.9855638821919759), 0.24193878885004214, 0.09312733817589916, 0.1502836586088872, 0.08296764630851321, 0.298528337530267, 0.20454400574422094, 0.2362945551503056, 0.16683375592632574, 0.7468459712231016, 1.497284454404582, 0.6000082785337408, 0.5217784986543504, 0.6239935542353405]}
{'frame_counter': 15060, 'label': (0, 0, 0), 'lma_features': [0.8384291020716532, 0.337416906698248, 0.34425340239458424, 0.5829168427616397, 0.4214255482543937, 0.4097550405017208, 0.2556226271905949, 0.2856854291913706, 0.2361509979681376, 0.22389399268257726, (-0.1204271628210942, 0.12362171113491058, -0.13960896680752435, 0.9706303745508194), 0.34824765314239375, 0.1327217258748156, 0.208905022516019, 0.729141018152576, 0.7843762611596403, 0.18294134783334515, 0.4096313181753327, 0.5626667179404662, 1.430753081226966, 2.1268469763258673, 0.16605062482242672, 1.2157789842110733, 0.795159941749132]}
{'frame_counter': 15120, 'label': (0, 0, 0), 'lma_features': [0.9222464828801958, 0.5069329377114904, 0.44907734509602737, 0.41478432289617034, 0.5315370588343756, 0.4448302169405715, 0.34539110671402196, 0.28375144499614524, 0.2361510021154284, 0.2238940020393447, (-0.34092352017760275, 0.10393242097149293, -0.42633071492115654, 0.8214830050865809), 0.4066752322197044, 0.16351054933356465, 0.0709533958186597, 1.2764673812446088, 1.5043405059133497, 0.6521091842553178, 0.3543844847557627, 0.782896077809671, 3.0025454951387918, 3.036296910838259, 1.5250503285040602, 0.8344506961367697, 1.047554770243663]}
{'frame_counter': 15180, 'label': (0, 0, 0), 'lma_features': [0.35323418833116793, 0.3697024644936192, 0.3626814362580432, 0.09676597149563487, 0.39533194011575007, 0.2968400616224264, 0.2286222256269751, 0.13859204841454648, 0.23615100880496506, 0.2238939939440396, (-0.4505153382817904, -0.00025364558957032083, -0.572046983242035, 0.6842847645282746), 0.3559524064178883, 0.04569607263584123, 0.034894576125066974, 0.7363958154442459, 0.596908980191519, 0.20843970377112236, 0.1962976894907953, 0.2130663590335748, 3.6687814397335217, 3.258004921158514, 1.1805571515660236, 1.0209420721380065, 1.1868851976573462]}
{'frame_counter': 15240, 'label': (0, 0, 0), 'lma_features': [0.251080571839916, 0.22693855742383734, 0.32284953912182474, 0.0968566784581633, 0.34154018580690576, 0.27020486022422097, 0.18062546974675187, 0.1158793498249663, 0.2361510056357415, 0.22389399862112835, (-0.5047365471720695, -0.05462176272024711, -0.5326570610205332, 0.6771164099375407), 0.3656664735229505, 0.03733103246523154, 0.032863650204918084, 0.25433964250867647, 0.05862786651694778, 0.025088791041766093, 0.028428200588175627, 0.04029791827614458, 1.8368100504916944, 1.2641963203533797, 0.4436085345011159, 0.4240006631967831, 0.45760897458512156]}
{'frame_counter': 15300, 'label': (0, 0, 0), 'lma_features': [0.21429294347469463, 0.21795482892843185, 0.26522451286350024, 0.09317237714272189, 0.3313706684436727, 0.249160988922426, 0.17210099936226106, 0.08387271440609914, 0.23615100565634398, 0.22389399756450817, (-0.4728818674882253, 0.0010856406763195992, -0.565877299507459, 0.6741182108720144), 0.3863242664085161, 0.03121660274311129, 0.03157977513203287, 0.1763277894277098, 0.13446798196196874, 0.06278150448801133, 0.05910163505825548, 0.03607530190760691, 0.8579822408420058, 0.3689698132730853, 0.16419990320621058, 0.15735167577076264, 0.12347336448920766]}
{'frame_counter': 15360, 'label': (0, 0, 0), 'lma_features': [0.21026147422070998, 0.21910105431986465, 0.28322317260697205, 0.0942579913197332, 0.3325764774600595, 0.2572370494893626, 0.17508638482098549, 0.09427912859018148, 0.23615100421728824, 0.22389399937145915, (-0.49313432971636456, -0.0034607577113395867, -0.5517881860335668, 0.6710490494966507), 0.3935058568623046, 0.03251727341215141, 0.03374738804592177, 0.031911901071876275, 0.03956309710052548, 0.014382888330765203, 0.008874923199960525, 0.03891374521890457, 0.30371794874434804, 0.2684169212308658, 0.14041384434864115, 0.12308714940700656, 0.054455377407961775]}
{'frame_counter': 15420, 'label': (0, 0, 0), 'lma_features': [0.17846413149093923, 0.20767613595010115, 0.23471602162727406, 0.09157373757204404, 0.3208494686219349, 0.2426319059534048, 0.16441851647984895, 0.07029344771183593, 0.2361510048103655, 0.22389400218631952, (-0.47889772603909175, 0.018897764411910125, -0.5703753511110942, 0.666057758529981), 0.42513738641352794, 0.026850398433773622, 0.03281754594140349, 0.16238469867243766, 0.13893056617959554, 0.05354671771813038, 0.07285274033647737, 0.14882551804874125, 0.27355876578673566, 0.21878632759068764, 0.1294534448553507, 0.16178912712991653, 0.27176604490552514]}
{'frame_counter': 15480, 'label': (0, 0, 0), 'lma_features': [0.1545258907786103, 0.17239318655278582, 0.1676635639957472, 0.08274888472751113, 0.2982213973338364, 0.22952379787486596, 0.14137518048311035, 0.04032140118811677, 0.2361510019513537, 0.22389399929023282, (-0.43355087041854856, 0.05409561718503634, -0.555075419942538, 0.7070113549629847), 0.47233785706669656, 0.02890378850934907, 0.03202073895364285, 0.1868134337062243, 0.2419274513503094, 0.19466811709140253, 0.20116562333853844, 0.30929718062855616, 0.29280588732418145, 0.32643081414710645, 0.3089739314550645, 0.2812816649351679, 0.38178056470921384]}
{'frame_counter': 15540, 'label': (0, 0, 0), 'lma_features': [0.16576266154706545, 0.12881235264453353, 0.15282185886771654, 0.08913987815294076, 0.29328709165619643, 0.22899700501730358, 0.13353165827940183, 0.0468811609281462, 0.23615100495992547, 0.22389399826954223, (-0.386574553946654, 0.15101241370042165, -0.43190571715434395, 0.7961923201878865), 0.36592240593645337, 0.031188022537678255, 0.03438240978236899, 0.18558675290472706, 0.2634365349132641, 0.5282362449728408, 0.5105251070271011, 0.40220144174770767, 0.16168349863320364, 0.10527373966963005, 0.8808015010379927, 0.8782584499216751, 0.2954972623448905]}
{'frame_counter': 15600, 'label': (0, 0, 0), 'lma_features': [0.17082598837433347, 0.10368064770982278, 0.11780975528844893, 0.08872551827255844, 0.2781349255207314, 0.23616827661120315, 0.1147336362396348, 0.058365279618615054, 0.23615100027626998, 0.22389400653600589, (-0.25280021876096725, 0.28466563373804094, -0.2197327787677447, 0.8946989119052887), 0.18591258970523344, 0.036353868031179445, 0.03524746810133651, 0.2060771589054419, 0.08023807787019742, 0.3481153833801865, 0.37941267238657217, 0.23538868043522834, 0.25317152590783293, 0.6152424600272242, 0.435261342052353, 0.3857429394496748, 0.41427470773892916]}
{'frame_counter': 15660, 'label': (0, 0, 0), 'lma_features': [0.1713620109026919, 0.15280508957905198, 0.06122010634120193, 0.09265061677536837, 0.2789978329355364, 0.24156772835107035, 0.11769140809985859, 0.052981099110323115, 0.2361510073126016, 0.2238940002866571, (-0.13429716266691685, 0.3251462792356809, -0.06122159889588753, 0.9320656031370163), 0.13267457425597604, 0.03593258639053783, 0.03600482222497167, 0.20942181600327664, 0.20335629996731372, 0.15308445499473486, 0.1575322810489402, 0.1105869792724507, 0.14165664320741478, 0.3594799727757873, 0.9148587557262691, 0.9030762427283724, 0.3252503075502517]}
{'frame_counter': 15720, 'label': (0, 0, 0), 'lma_features': [0.26179147020839905, 0.24885171100957282, 0.045611872048434685, 0.09396842578232194, 0.31927856900767515, 0.24505869959694657, 0.15220240294813575, 0.058578076661495684, 0.23615101123058363, 0.22389398179846065, (-0.056063348924120265, 0.31701177457968394, 0.01878519253950799, 0.9458993434906006), 0.16176323688042307, 0.049065699852030166, 0.03693115088155374, 0.4479026447445714, 0.15609429312632347, 0.3466112504156761, 0.36371130652908457, 0.1690345493767317, 0.8058574880379151, 0.4304189685629161, 0.9078205699815398, 0.8853433260238844, 0.24937759285912686]}
{'frame_counter': 15780, 'label': (0, 0, 0), 'lma_features': [0.29992366645193436, 0.3375173703834046, 0.09556653120146974, 0.09760739400336321, 0.3857662458407829, 0.23954411376040666, 0.21097322485075914, 0.056319478300188484, 0.23615099714160517, 0.2238940067967692, (-0.032825225467483204, 0.3948393414417903, 0.11895130289097627, 0.9096732556819915), 0.20794241899508842, 0.05790301637930424, 0.03881257719673284, 0.4197759199808064, 0.0443390458778181, 0.23021227262340682, 0.2451360706297357, 0.11864139263469489, 1.2086920700737929, 0.39455455334748574, 0.2875611638306575, 0.2887058767693368, 0.16002029377208052]}
{'frame_counter': 15840, 'label': (0, 0, 0), 'lma_features': [0.40290163841223087, 0.28288244377323946, 0.09484218141585553, 0.14521684235877505, 0.3911163311733203, 0.2753260503088277, 0.22533015509572515, 0.15496386806880083, 0.2361509946461899, 0.22389400382214805, (-0.022437304755051932, 0.40302918454011283, 0.12469179717202981, 0.9061723520358403), 0.21253964422238225, 0.08101273958929273, 0.04174785362310433, 0.5139281193901515, 0.46300398145697524, 0.16586261556530432, 0.20360622676608917, 0.0918745797266238, 0.9502542864687439, 0.8636787663569665, 0.4693516145210831, 0.8039124002781292, 0.37732746877729645]}
{'frame_counter': 15900, 'label': (0, 0, 0), 'lma_features': [0.3084097870909871, 0.18280508722539057, 0.13613940150201514, 0.46605494513853596, 0.3381662287814534, 0.28990374248065665, 0.17805991924838646, 0.19450622754057637, 0.23615100970842082, 0.2238940025545474, (-0.022767687030136586, 0.4188106959064802, 0.09745775026579698, 0.9023477435112), 0.28942902449359637, 0.0669102550675082, 0.11261142055444093, 0.26300734677657495, 0.3743981365610576, 0.582425957704061, 0.0734233828962153, 0.12699732983001416, 1.5116620340950964, 1.6537662258873196, 0.9775665849692338, 0.4899262441611283, 0.1660698563084791]}
{'frame_counter': 15960, 'label': (0, 0, 0), 'lma_features': [0.29073722076145286, 0.20940811345743485, 0.11302758833271828, 0.555604090659157, 0.3427026806933305, 0.27471253752108904, 0.18511985968393188, 0.17259355967554116, 0.2361510074589062, 0.2238939981479914, (0.011016818405187223, 0.5288677910963694, 0.14795527830719948, 0.8331313033898672), 0.4292253115765032, 0.06551150820750223, 0.2080121149034036, 0.5817378630434574, 0.5343561721547604, 0.34732223665793616, 0.5481063008927404, 0.5020400690413832, 1.0431105110852632, 0.5722901778076572, 0.758864210205555, 1.1038461451028438, 0.825184335869739]}
{'frame_counter': 16020, 'label': (0, 0, 0), 'lma_features': [0.2954134981976044, 0.24531071377607397, 0.09952685009312685, 0.4711923131513141, 0.357352227221342, 0.27210892827306565, 0.19666203746992808, 0.12774304968973008, 0.23615100260124422, 0.2238939978802058, (0.030419232634206612, 0.6023587147394817, 0.08138095779965321, 0.7920634587605794), 0.20655940114580273, 0.060363466906666115, 0.09039687785655973, 0.5058046009860921, 0.6839740702404054, 0.46938822899351507, 0.8765099988741448, 0.5152690139135818, 0.33951927522366965, 0.563534132017111, 1.455948150640096, 1.54779160032651, 0.15075170213740224]}
{'frame_counter': 16080, 'label': (0, 0, 0), 'lma_features': [0.23101659605844696, 0.2104426375855518, 0.09026661308572388, 0.43769609464640474, 0.3397728089878583, 0.2716531393724685, 0.17895859157711383, 0.11412396714804933, 0.23615100054285143, 0.22389398915613523, (0.052464047990118466, 0.7171300609906515, 0.14450588474671047, 0.6751933137575785), 0.26297754791443617, 0.05157381996651989, 0.15006621434021544, 0.24444360544718996, 0.3057718147443768, 0.5499712771042343, 0.7448862796236172, 0.4157656179023365, 0.6864888287520248, 1.0329653289756653, 1.9298035411119914, 0.7478576743639371, 0.3517298320958045]}
{'frame_counter': 16140, 'label': (0, 0, 0), 'lma_features': [0.33770257730830205, 0.2540999549883576, 0.07504873892417008, 0.3281637898279028, 0.37110693136673045, 0.26626482001995416, 0.21064135801567505, 0.14087288389215533, 0.23615100602878833, 0.2238939973538872, (0.08680099993944168, 0.7683200011650722, 0.11958078468839327, 0.6221130003531774), 0.22096558379916242, 0.07108996010336988, 0.07313661132521268, 0.5238948911450921, 0.6123632300451646, 0.9520425469758825, 0.2797319681906811, 0.4041970217750583, 0.8251318645656909, 1.0090054136920652, 0.9232857532672016, 1.8826066850819896, 0.20271842064979956]}
{'frame_counter': 16200, 'label': (0, 0, 0), 'lma_features': [0.30726312437838016, 0.19003342582196237, 0.1142394120017948, 0.5950213267152876, 0.33172856646381105, 0.26205964550992017, 0.17361411023448758, 0.1469152803760808, 0.2361509936206683, 0.2238940145681793, (0.1331073952217897, 0.7369941691557567, 0.1273393902927637, 0.6497263938188553), 0.3720236517973165, 0.04917659146637719, 0.19228395829571995, 0.35040003784329005, 0.47316937748311577, 0.5660613949079025, 0.46771255318415983, 0.4331074136632539, 0.5363762610268681, 0.9265605976256416, 0.8209498953832789, 1.4394403356702061, 0.3922620933128454]}
{'frame_counter': 16260, 'label': (0, 0, 0), 'lma_features': [0.25356241334348745, 0.16940443476653563, 0.07196071235954538, 0.479314087603672, 0.32468746528810294, 0.27316160051230004, 0.1676634642217378, 0.1387498329450177, 0.236151002429586, 0.22389400578471802, (0.08482845065494378, 0.7198262761036555, 0.09698757355411848, 0.6810495148102442), 0.20613237251902322, 0.0528486539637978, 0.09168220799230077, 0.4236467765651943, 0.19224363481464146, 0.3475062540089935, 0.842834577885231, 0.4051596490516388, 0.4456868828894445, 0.5789814044042931, 1.766553252844619, 1.3330205953848824, 0.1209459787196873]}
{'frame_counter': 16320, 'label': (0, 0, 0), 'lma_features': [0.27307583920196693, 0.17621415373659222, 0.06110956574609181, 0.41997165756723487, 0.32527587580821343, 0.26796151890316033, 0.16771863757806074, 0.12817869731063736, 0.2361509965686228, 0.22389401295190403, (0.06905484634141128, 0.7425129224856695, 0.11762130881349246, 0.6513104140758514), 0.2574708689371596, 0.04965687413476674, 0.13539709565009053, 0.34524486964364476, 0.567973834291427, 0.573394577894603, 0.8146900915380384, 0.306131209897485, 0.41255349731515606, 0.7643956622638222, 1.6584066504099695, 0.2149825689116946, 0.3443145175147066]}
{'frame_counter': 16380, 'label': (0, 0, 0), 'lma_features': [0.25155752857911323, 0.2138857195225337, 0.04232297998986841, 0.31690555741718246, 0.35047871913712547, 0.2507889785352081, 0.19135024312127336, 0.11734482526406946, 0.2361510024941824, 0.22389401604696077, (0.0585339559863011, 0.7252188791831334, 0.1666833583265543, 0.6627469430367152), 0.2510125895654973, 0.04992708299320815, 0.07174964927855648, 0.470898903815866, 0.2693375867867575, 0.9398026751544906, 0.2771965133294144, 0.36787887433924216, 0.30076444545614617, 0.8337115420160308, 0.9033050672787504, 2.1444509918939927, 0.32564681962271524]}
{'frame_counter': 16440, 'label': (0, 0, 0), 'lma_features': [0.24705060003293652, 0.222840210997492, 0.06030258306243146, 0.7734670579866249, 0.3586748870245799, 0.22334218767406183, 0.19029203608843892, 0.13741620834759993, 0.23615100315470305, 0.22389400646400126, (0.04543702380421261, 0.6310054868459701, 0.16711360837022463, 0.7552505016326905), 0.4086357162245011, 0.04497276046961344, 0.20966138204917326, 0.3838313587122223, 0.42406858380565543, 0.9558704350283274, 0.44349389985407134, 0.33385919483005017, 0.46853587203619473, 0.3198415935195237, 1.5099100325337191, 0.8760212761617937, 0.17595196947582895]}
{'frame_counter': 16500, 'label': (0, 0, 0), 'lma_features': [0.27386584608335257, 0.13521305924197471, 0.10228399661848636, 0.7298869827629791, 0.3066726467989731, 0.2813669815459366, 0.14737069906598962, 0.18227455278784416, 0.23615100169377426, 0.22389399454217188, (-0.004649551492184401, 0.4662078360716502, 0.12566403771440188, 0.8708327263593674), 0.3418144566710502, 0.053351290161841675, 0.18428317270166691, 0.5413240853671266, 0.13765818848669997, 0.6329877967027305, 0.4923640136700218, 0.40941013978048507, 0.46878859653802757, 0.5737788038139923, 2.918679279697773, 0.8757203141873011, 0.3506162117244205]}
{'frame_counter': 16560, 'label': (0, 0, 0), 'lma_features': [0.4423937409702351, 0.32177255468847343, 0.06173616404833888, 0.6065317213507582, 0.4111178167427691, 0.27503989505055837, 0.24534113573575708, 0.11190774819598685, 0.2361510004757435, 0.22389401580647414, (-0.08345018619050583, 0.36914190500974653, 0.06168743688613176, 0.9234636743863424), 0.38194168143806756, 0.08884545154357047, 0.1877340678482887, 0.21016462557539778, 0.2071858312119439, 0.37945456136594646, 0.7171396443981027, 0.307218165877412, 0.7209035766350059, 0.34000597707738645, 1.8084685979716393, 1.1827604560110982, 1.0761462370453467]}
